date,value
2019-10-07,94704104
2019-10-08,96152763
2019-10-09,98452730
2019-10-10,99478996
2019-10-11,101424877
2019-10-14,100295135
2019-10-15,100739573
2019-10-16,102857063
2019-10-17,104129810
2019-10-18,105750336
2019-10-21,86561530
2019-10-22,88049992
2019-10-23,90188223
2019-10-24,91155557
2019-10-25,92897528
2019-10-28,91078078
2019-10-29,92918810
2019-10-30,94813405
2019-10-31,96588984
2019-11-01,98448381
2019-11-04,96683492
2019-11-05,98593085
2019-11-06,100566256
2019-11-07,101506472
2019-11-08,103514875
2019-11-11,102760826
2019-11-12,103844123
2019-11-13,105214901
2019-11-14,105920683
2019-11-15,108051276
2019-11-18,90541116
2019-11-19,91853954
2019-11-20,94065120
2019-11-21,95651407
2019-11-22,97302135
2019-11-25,95671910
2019-11-26,97366981
2019-11-27,99408112
2019-11-29,100587422
2019-12-02,97563334
2019-12-03,99134917
2019-12-04,101095024
2019-12-05,102218992
2019-12-06,103653923
2019-12-09,101815905
2019-12-10,103074034
2019-12-11,104622378
2019-12-12,106036867
2019-12-13,108869911
2019-12-16,103720499
2019-12-17,95024170
2019-12-18,106103351
2019-12-19,107226188
2019-12-20,105412080
2019-12-23,81216569
2019-12-24,82926780
2019-12-26,83865287
2019-12-27,85528095
2019-12-30,83531614
2019-12-31,86828475
2020-01-02,83992161
2020-01-03,86224984
2020-01-06,85971896
2020-01-07,87523436
2020-01-08,89329880
2020-01-09,91478997
2020-01-10,93840601
2020-01-13,92927932
2020-01-14,95399742
2020-01-15,97343296
2020-01-16,99303723
2020-01-17,102137624
2020-01-21,67780597
2020-01-22,70504504
2020-01-23,72301414
2020-01-24,75111902
2020-01-27,75078621
2020-01-28,78084392
2020-01-29,80502111
2020-01-30,81799839
2020-01-31,84732142
2020-02-03,82939344
2020-02-04,84680143
2020-02-05,86636956
2020-02-06,88445804
2020-02-07,90490814
2020-02-10,88288985
2020-02-11,89745850
2020-02-12,91958440
2020-02-13,93891050
2020-02-14,95836609
2020-02-18,93436622
2020-02-19,94920900
2020-02-20,96271904
2020-02-21,98664728
2020-02-24,81472536
2020-02-25,85489837
2020-02-26,90399767
2020-02-27,92629834
2020-02-28,97631187
2020-03-02,96888297
2020-03-03,99172234
2020-03-04,102517280
2020-03-05,104482794
2020-03-06,107557106
2020-03-09,105549466
2020-03-10,107749230
2020-03-11,110956171
2020-03-12,113710584
2020-03-13,116924186
2020-03-16,115499061
2020-03-17,117137113
2020-03-18,119654996
2020-03-19,121559676
2020-03-20,124332630
2020-03-23,94359264
2020-03-24,96432084
2020-03-25,99698152
2020-03-26,101587368
2020-03-27,104709367
2020-03-30,99631839
2020-03-31,104542064
2020-04-01,102827005
2020-04-02,104222376
2020-04-03,106905321
2020-04-06,105141795
2020-04-07,107302288
2020-04-08,109995526
2020-04-09,111829701
2020-04-13,111841736
2020-04-14,113497190
2020-04-15,116108097
2020-04-16,118610546
2020-04-17,121187326
2020-04-20,94804709
2020-04-21,97326419
2020-04-22,101617978
2020-04-23,102580146
2020-04-24,105422408
2020-04-27,103037949
2020-04-28,105128854
2020-04-29,98411868
2020-04-30,109002868
2020-05-01,111034680
2020-05-04,107795354
2020-05-05,109202233
2020-05-06,111281375
2020-05-07,112335303
2020-05-08,114623172
2020-05-11,113357771
2020-05-12,114585269
2020-05-13,116854424
2020-05-14,117851422
2020-05-15,119794772
2020-05-18,98675928
2020-05-19,101397297
2020-05-20,103437881
2020-05-21,105532221
2020-05-22,107929319
2020-05-26,105320244
2020-05-27,107368239
2020-05-28,109195776
2020-05-29,111593196
2020-06-01,108372994
2020-06-02,109508659
2020-06-03,111670849
2020-06-04,113846731
2020-06-05,116123438
2020-06-08,115603839
2020-06-09,117473217
2020-06-10,119638395
2020-06-11,121510954
2020-06-12,124218355
2020-06-15,120804518
2020-06-16,122237505
2020-06-17,124270468
2020-06-18,124641968
2020-06-19,125083260
2020-06-22,91917272
2020-06-23,93699509
2020-06-24,95662692
2020-06-25,97576518
2020-06-26,99566400
2020-06-29,97904650
2020-06-30,99105352
2020-07-01,97492412
2020-07-02,98811794
2020-07-06,97716584
2020-07-07,99645778
2020-07-08,101522723
2020-07-09,102943222
2020-07-10,105148287
2020-07-13,103722329
2020-07-14,106074767
2020-07-15,107807012
2020-07-16,109221300
2020-07-17,110669940
2020-07-20,89671328
2020-07-21,91751712
2020-07-22,94232752
2020-07-23,96038553
2020-07-24,98360203
2020-07-27,96453211
2020-07-28,98498307
2020-07-29,100932284
2020-07-30,102234920
2020-07-31,104185712
2020-08-03,100913523
2020-08-04,102423646
2020-08-05,104771690
2020-08-06,106346378
2020-08-07,108637915
2020-08-10,107418864
2020-08-11,109148336
2020-08-12,111767676
2020-08-13,113206172
2020-08-14,115367070
2020-08-17,113473964
2020-08-18,114129724
2020-08-19,117338653
2020-08-20,118688314
2020-08-21,120633553
2020-08-24,103898162
2020-08-25,105469772
2020-08-26,107667621
2020-08-27,109589083
2020-08-28,111626240
2020-08-31,109096464
2020-09-01,110548556
2020-09-02,112531126
2020-09-03,114380402
2020-09-04,116894902
2020-09-08,114864122
2020-09-09,116304176
2020-09-10,117688960
2020-09-11,119519035
2020-09-14,117497525
2020-09-15,118885945
2020-09-16,120402115
2020-09-17,121387182
2020-09-18,121853680
2020-09-21,96641249
2020-09-22,98907169
2020-09-23,100845161
2020-09-24,102693629
2020-09-25,104670586
2020-09-28,102480158
2020-09-29,104103654
2020-09-30,105764911
2020-10-01,102478829
2020-10-02,104286112
2020-10-05,103000323
2020-10-06,104282373
2020-10-07,106474281
2020-10-08,107972029
2020-10-09,109963492
2020-10-12,108538786
2020-10-13,110528800
2020-10-14,112304475
2020-10-15,113063536
2020-10-16,115014593
2020-10-19,95386677
2020-10-20,96960032
2020-10-21,98873972
2020-10-22,99972002
2020-10-23,101826549
2020-10-26,100274313
2020-10-27,102222591
2020-10-28,104204794
2020-10-29,106250357
2020-10-30,108188510
2020-11-02,104625826
2020-11-03,106780092
2020-11-04,109864316
2020-11-05,111082472
2020-11-06,113860653
2020-11-09,111345044
2020-11-10,113475353
2020-11-11,115167577
2020-11-12,116600732
2020-11-13,118699842
2020-11-16,116765497
2020-11-17,118357188
2020-11-18,120062816
2020-11-19,122150115
2020-11-20,124123735
2020-11-23,103866389
2020-11-24,105557153
2020-11-25,108369373
2020-11-27,109719091
2020-11-30,107604573
2020-12-01,108710243
2020-12-02,110791402
2020-12-03,112505133
2020-12-04,114832412
2020-12-07,113803316
2020-12-08,115654253
2020-12-09,117719763
2020-12-10,119654939
2020-12-11,121353981
2020-12-14,116984784
2020-12-15,118388439
2020-12-16,120638519
2020-12-17,121562458
2020-12-18,121437119
2020-12-21,96095818
2020-12-22,98006328
2020-12-23,99908594
2020-12-24,101381218
2020-12-28,99541574
2020-12-29,100534547
2020-12-30,103012519
2020-12-31,104455213
2021-01-04,99008730
2021-01-05,101576754
2021-01-06,104572310
2021-01-07,107192378
2021-01-08,109625929
2021-01-11,108533338
2021-01-12,111339990
2021-01-13,113710406
2021-01-14,116733237
2021-01-15,119838378
2021-01-19,81022360
2021-01-20,83574824
2021-01-21,85525526
2021-01-22,89266924
2021-01-25,86863438
2021-01-26,88939751
2021-01-27,91132291
2021-01-28,93624724
2021-01-29,96563010
2021-02-01,93404561
2021-02-02,96712386
2021-02-03,99345364
2021-02-04,100553607
2021-02-05,103103843
2021-02-08,100575510
2021-02-09,102652624
2021-02-10,104946126
2021-02-11,106363294
2021-02-12,108663764
2021-02-16,107056292
2021-02-17,110093548
2021-02-18,112177998
2021-02-19,114657289
2021-02-22,95833649
2021-02-23,98950062
2021-02-24,101735460
2021-02-25,104495161
2021-02-26,107021252
2021-03-01,104086712
2021-03-02,105711469
2021-03-03,108767711
2021-03-04,110462062
2021-03-05,113158231
2021-03-08,110363355
2021-03-09,112347453
2021-03-10,113896320
2021-03-11,114834731
2021-03-12,117716485
2021-03-15,115156831
2021-03-16,116656172
2021-03-17,119143328
2021-03-18,120202616
2021-03-19,121637624
2021-03-22,89209386
2021-03-23,91080825
2021-03-24,93522202
2021-03-25,95636140
2021-03-26,97839689
2021-03-29,95550082
2021-03-30,97594566
2021-03-31,99487443
2021-04-01,97312419
2021-04-05,96293885
2021-04-06,97898648
2021-04-07,99592028
2021-04-08,100958198
2021-04-09,102669397
2021-04-12,101053029
2021-04-13,102652881
2021-04-14,104846482
2021-04-15,106160918
2021-04-16,108480302
2021-04-19,87371438
2021-04-20,89656695
2021-04-21,92077644
2021-04-22,93338197
2021-04-23,93789802
2021-04-26,93721157
2021-04-27,95286399
2021-04-28,97163280
2021-04-29,98482267
2021-04-30,100416871
2021-05-03,97193687
2021-05-04,98679284
2021-05-05,101141062
2021-05-06,102147215
2021-05-07,104777931
2021-05-10,103560187
2021-05-11,105771974
2021-05-12,108593371
2021-05-13,110973536
2021-05-14,112875411
2021-05-17,110642890
2021-05-18,112012716
2021-05-19,114086880
2021-05-20,115648775
2021-05-21,117502425
2021-05-24,99286339
2021-05-25,101126426
2021-05-26,102371901
2021-05-27,104499268
2021-05-28,106432595
2021-06-01,103496171
2021-06-02,105265026
2021-06-03,106761421
2021-06-04,109235757
2021-06-07,107105864
2021-06-08,108906624
2021-06-09,110965776
2021-06-10,111223528
2021-06-11,113648528
2021-06-14,111656975
2021-06-15,113515394
2021-06-16,115652269
2021-06-17,117591896
2021-06-18,119118687
2021-06-21,89059803
2021-06-22,90801964
2021-06-23,93038497
2021-06-24,94180845
2021-06-25,96225624
2021-06-28,93931140
2021-06-29,95446729
2021-06-30,97356722
2021-07-01,94410132
2021-07-02,96594978
2021-07-06,94968705
2021-07-07,97430007
2021-07-08,99275521
2021-07-09,101735084
2021-07-12,100631010
2021-07-13,102018351
2021-07-14,104534123
2021-07-15,105996048
2021-07-16,108202796
2021-07-19,90420661
2021-07-20,93295439
2021-07-21,95501464
2021-07-22,96894376
2021-07-23,98685294
2021-07-26,96343810
2021-07-27,98002018
2021-07-28,100867532
2021-07-29,101823132
2021-07-30,104064179
2021-08-02,100026244
2021-08-03,101713671
2021-08-04,103517195
2021-08-05,104246084
2021-08-06,105947439
2021-08-09,103792242
2021-08-10,105544314
2021-08-11,107413223
2021-08-12,108265490
2021-08-13,110062394
2021-08-16,108179884
2021-08-17,109665314
2021-08-18,112094805
2021-08-19,113681059
2021-08-20,116107289
2021-08-23,97716738
2021-08-24,99674654
2021-08-25,101773046
2021-08-26,103310055
2021-08-27,105663218
2021-08-30,103243243
2021-08-31,104508868
2021-09-01,106252151
2021-09-02,107686342
2021-09-03,109809610
2021-09-07,107304952
2021-09-08,108856063
2021-09-09,110714327
2021-09-10,112570305
2021-09-13,111017859
2021-09-14,112230410
2021-09-15,114233066
2021-09-16,114855531
2021-09-17,115924392
2021-09-20,90118419
2021-09-21,93786834
2021-09-22,96067558
2021-09-23,97564774
2021-09-24,100409157
2021-09-27,97805416
2021-09-28,99689379
2021-09-29,102680825
2021-09-30,103846396
2021-10-01,101550552
2021-10-04,99665809
2021-10-05,101215803
2021-10-06,103346197
2021-10-07,104860858
2021-10-08,107650311
2021-10-11,105523617
2021-10-12,106893036
2021-10-13,108622456
2021-10-14,109347207
2021-10-15,112407700
2021-10-18,94456027
2021-10-19,96172087
2021-10-20,99158625
2021-10-21,100978290
2021-10-22,103120099
2021-10-25,101359197
2021-10-26,102698555
2021-10-27,105353346
2021-10-28,106599035
2021-10-29,108097643
2021-11-01,104435653
2021-11-02,106045291
2021-11-03,108038093
2021-11-04,110263049
2021-11-05,113443862
2021-11-08,111846291
2021-11-09,113217823
2021-11-10,115241274
2021-11-11,116494819
2021-11-12,119162191
2021-11-15,117510832
2021-11-16,118673960
2021-11-17,120427186
2021-11-18,121852303
2021-11-19,124258117
2021-11-22,104662756
2021-11-23,107073356
2021-11-24,109852648
2021-11-26,110752519
2021-11-29,109393221
2021-11-30,110409358
2021-12-01,113593446
2021-12-02,115136961
2021-12-03,117988862
2021-12-06,115423300
2021-12-07,116509793
2021-12-08,118919710
2021-12-09,119143050
2021-12-10,121093488
2021-12-13,117762529
2021-12-14,118783905
2021-12-15,121404163
2021-12-16,122028939
2021-12-17,124217486
2021-12-20,94514827
2021-12-21,96598158
2021-12-22,98792843
2021-12-23,99925701
2021-12-27,98416790
2021-12-28,99754743
2021-12-29,101468110
2021-12-30,101879013
2021-12-31,103733635
2022-01-03,96809408
2022-01-04,98709514
2022-01-05,101110973
2022-01-06,103201196
2022-01-07,105760389
2022-01-10,103824082
2022-01-11,105705835
2022-01-12,107649031
2022-01-13,109094968
2022-01-14,112409234
2022-01-18,110245869
2022-01-19,112355299
2022-01-20,113959896
2022-01-21,117811853
2022-01-24,82417767
2022-01-25,85835023
2022-01-26,89110823
2022-01-27,90633076
2022-01-28,93696639
2022-01-31,91260990
2022-02-01,92780077
2022-02-02,95309040
2022-02-03,96615335
2022-02-04,99541659
2022-02-07,96681274
2022-02-08,98620226
2022-02-09,100914215
2022-02-10,102921417
2022-02-11,105691614
2022-02-14,104476138
2022-02-15,106742140
2022-02-16,108982310
2022-02-17,110105544
2022-02-18,112978596
2022-02-22,95001365
2022-02-23,97172804
2022-02-24,99182483
2022-02-25,102814853
2022-02-28,100942266
2022-03-01,101972034
2022-03-02,105562636
2022-03-03,107001066
2022-03-04,109800524
2022-03-07,107132962
2022-03-08,109768411
2022-03-09,113842249
2022-03-10,115272831
2022-03-11,117654499
2022-03-14,114536261
2022-03-15,116054526
2022-03-16,118470311
2022-03-17,120581099
2022-03-18,123556304
2022-03-21,94675018
2022-03-22,96728868
2022-03-23,99405175
2022-03-24,101012764
2022-03-25,103839967
2022-03-28,101535657
2022-03-29,103307694
2022-03-30,106262091
2022-03-31,107434424
2022-04-01,105772388
2022-04-04,103806269
2022-04-05,104969374
2022-04-06,107726961
2022-04-07,109417091
2022-04-08,111782435
2022-04-11,109882027
2022-04-12,111681286
2022-04-13,114069775
2022-04-14,115281805
2022-04-18,94240702
2022-04-19,95921198
2022-04-20,98602992
2022-04-21,99347370
2022-04-22,102502323
2022-04-25,100892403
2022-04-26,102931128
2022-04-27,106039723
2022-04-28,107067851
2022-04-29,109634345
2022-05-02,106820211
2022-05-03,108705313
2022-05-04,111030909
2022-05-05,112639087
2022-05-06,115931175
2022-05-09,113387307
2022-05-10,116090625
2022-05-11,119142878
2022-05-12,120959405
2022-05-13,124293769
2022-05-16,121438178
2022-05-17,122403713
2022-05-18,124908313
2022-05-19,126488545
2022-05-20,129043780
2022-05-23,107478100
2022-05-24,109586835
2022-05-25,112260105
2022-05-26,113596804
2022-05-27,116896250
2022-05-31,114467381
2022-06-01,115622005
2022-06-02,117597725
2022-06-03,120220707
2022-06-06,118186845
2022-06-07,119836743
2022-06-08,122485141
2022-06-09,123501176
2022-06-10,125482420
2022-06-13,124145458
2022-06-14,127268625
2022-06-15,130290127
2022-06-16,132024107
2022-06-17,135670828
2022-06-21,100835778
2022-06-22,102859788
2022-06-23,104245253
2022-06-24,107252473
2022-06-27,105567193
2022-06-28,107200337
2022-06-29,109956787
2022-06-30,111489442
2022-07-01,112781363
2022-07-05,108455359
2022-07-06,110537389
2022-07-07,112504913
2022-07-08,115269911
2022-07-11,113481657
2022-07-12,115020627
2022-07-13,117716913
2022-07-14,119023967
2022-07-15,121663557
2022-07-18,99905317
2022-07-19,102554629
2022-07-20,106268885
2022-07-21,107804312
2022-07-22,110800089
2022-07-25,108503395
2022-07-26,109508844
2022-07-27,111627463
2022-07-28,113622848
2022-07-29,116599181
2022-08-01,113433425
2022-08-02,115202781
2022-08-03,117689188
2022-08-04,119179178
2022-08-05,121493375
2022-08-08,118678937
2022-08-09,120301395
2022-08-10,122823769
2022-08-11,124004972
2022-08-12,127279568
2022-08-15,125149545
2022-08-16,126736964
2022-08-17,129539844
2022-08-18,130865769
2022-08-19,133617756
2022-08-22,110531019
2022-08-23,112838676
2022-08-24,115448248
2022-08-25,116610712
2022-08-26,119525772
2022-08-29,117966480
2022-08-30,119270895
2022-08-31,122006773
2022-09-01,122947045
2022-09-02,126259416
2022-09-06,123910225
2022-09-07,125839295
2022-09-08,127336975
2022-09-09,129934652
2022-09-12,128000033
2022-09-13,129828693
2022-09-14,132925233
2022-09-15,133757138
2022-09-16,136124838
2022-09-19,105185158
2022-09-20,107097313
2022-09-21,110207195
2022-09-22,111688106
2022-09-23,115093076
2022-09-26,114446238
2022-09-27,116328084
2022-09-28,119981697
2022-09-29,122216891
2022-09-30,125608033
2022-10-03,118900146
2022-10-04,121224550
2022-10-05,124716437
2022-10-06,125557767
2022-10-07,128123830
2022-10-10,125798242
2022-10-11,127601042
2022-10-12,130880911
2022-10-13,132317507
2022-10-14,135960068
2022-10-17,131985497
2022-10-18,133769749
2022-10-19,136285780
2022-10-20,137101603
2022-10-21,139320581
2022-10-24,116956544
2022-10-25,119097562
2022-10-26,122178388
2022-10-27,123892403
2022-10-28,126907860
2022-10-31,123532596
2022-11-01,123889531
2022-11-02,126502431
2022-11-03,127751367
2022-11-04,130776054
2022-11-07,127999381
2022-11-08,129884684
2022-11-09,133419115
2022-11-10,134878396
2022-11-11,138698153
2022-11-14,135902681
2022-11-15,138214207
2022-11-16,141142884
2022-11-17,142794588
2022-11-18,146249593
2022-11-21,121074143
2022-11-22,122840509
2022-11-23,125912804
2022-11-25,127638159
2022-11-28,124239705
2022-11-29,126396826
2022-11-30,128306199
2022-12-01,130399313
2022-12-02,132935648
2022-12-05,131210708
2022-12-06,133216593
2022-12-07,135796166
2022-12-08,137068914
2022-12-09,138783342
2022-12-12,135968486
2022-12-13,137288955
2022-12-14,138193350
2022-12-15,139040599
