date,value
2022-12-16,139967723
2022-12-19,106984758
2022-12-20,109202899
2022-12-21,111086735
2022-12-22,112639481
2022-12-23,114595035
2022-12-27,111951523
2022-12-28,113700258
2022-12-29,114927543
2022-12-30,116424799
2023-01-03,108771435
2023-01-04,111282746
2023-01-05,114112523
2023-01-06,115934162
2023-01-09,116233538
2023-01-10,119009662
2023-01-11,121500987
2023-01-12,125462706
2023-01-13,128170462
2023-01-17,126214899
2023-01-18,128527473
2023-01-19,130983589
2023-01-20,133565703
2023-01-23,93785454
2023-01-24,97352738
2023-01-25,100002902
2023-01-26,102477700
2023-01-27,105071610
2023-01-30,103806741
2023-01-31,105809898
2023-02-01,108328191
2023-02-02,111013529
2023-02-03,114992025
2023-02-06,111961513
2023-02-07,113464471
2023-02-08,115818211
2023-02-09,117473986
2023-02-10,119565783
2023-02-13,117679825
2023-02-14,120095274
2023-02-15,121601757
2023-02-16,123040586
2023-02-17,125014841
2023-02-21,104751107
2023-02-22,107643039
2023-02-23,109911345
2023-02-24,112645690
2023-02-27,110597180
2023-02-28,112759761
2023-03-01,114420414
2023-03-02,116127497
2023-03-03,118611852
2023-03-06,116589302
2023-03-07,118479441
2023-03-08,120784131
2023-03-09,122536087
2023-03-10,125313442
2023-03-13,124233147
2023-03-14,127109986
2023-03-15,129411400
2023-03-16,131696427
2023-03-17,133767320
2023-03-20,105318506
2023-03-21,108007914
2023-03-22,111130528
2023-03-23,113855765
2023-03-24,117000170
2023-03-27,113989615
2023-03-28,116016134
2023-03-29,118383680
2023-03-30,120774278
2023-03-31,123929717
2023-04-03,117259827
2023-04-04,119435099
2023-04-05,121821906
2023-04-06,123585425
2023-04-10,120501009
2023-04-11,121837378
2023-04-12,123667488
2023-04-13,125098952
2023-04-14,128044881
2023-04-17,125259771
2023-04-18,126921659
2023-04-19,129018401
2023-04-20,130460460
2023-04-21,132614333
2023-04-24,107204899
2023-04-25,109144077
2023-04-26,111721569
2023-04-27,113312159
2023-04-28,115923175
2023-05-01,113808711
2023-05-02,115880117
2023-05-03,118463792
2023-05-04,120332576
2023-05-05,123013741
2023-05-08,121364915
2023-05-09,123083440
2023-05-10,124451021
2023-05-11,126556671
2023-05-12,128145581
2023-05-15,126274954
2023-05-16,128464147
2023-05-17,130620681
2023-05-18,132699373
2023-05-19,135256450
2023-05-22,116049088
2023-05-23,118036936
2023-05-24,120019877
2023-05-25,122069119
2023-05-26,123477414
2023-05-30,121583009
2023-05-31,123419447
2023-06-01,124827025
2023-06-02,127029736
2023-06-05,125464446
2023-06-06,127615389
2023-06-07,129324430
2023-06-08,131825373
2023-06-09,134087216
2023-06-12,131767378
2023-06-13,134051195
2023-06-14,136169877
2023-06-15,138491502
2023-06-16,138909469
2023-06-20,105802283
2023-06-21,107817852
2023-06-22,109726601
2023-06-23,111683942
2023-06-26,109659857
2023-06-28,113775493
2023-06-29,114955765
2023-06-30,116433774
2023-07-03,110562607
2023-07-05,111465806
2023-07-06,113302234
2023-07-07,115310627
2023-07-10,113877506
2023-07-11,115705533
2023-07-12,118022837
2023-07-13,119837774
2023-07-14,122512586
2023-07-17,121146056
2023-07-18,123039917
2023-07-19,125573883
2023-07-20,127857426
2023-07-21,129341803
2023-07-24,109293734
2023-07-25,112212723
2023-07-26,114398828
2023-07-27,115933645
2023-07-28,118546558
2023-07-31,116250071
2023-08-01,118118094
2023-08-02,120221091
2023-08-03,122885460
2023-08-04,124797527
2023-08-07,122871741
2023-08-08,124143376
2023-08-09,125985491
2023-08-10,127948595
2023-08-11,129801876
2023-08-14,127718809
2023-08-15,129978292
2023-08-16,131778011
2023-08-17,133731940
2023-08-18,135698692
2023-08-21,119071084
2023-08-22,121540397
2023-08-23,123289129
2023-08-24,125235142
2023-08-25,127292192
2023-08-28,124799680
2023-08-29,126902036
2023-08-30,129492136
2023-08-31,131175779
2023-09-01,132601853
2023-09-05,129461042
2023-09-06,131207351
2023-09-07,132575869
2023-09-08,134149629
2023-09-11,132436051
2023-09-12,134469956
2023-09-13,136470061
2023-09-14,137303076
2023-09-15,138675219
2023-09-18,108292220
2023-09-19,110540723
2023-09-20,112493423
2023-09-21,114324243
2023-09-22,116809725
2023-09-25,114709841
2023-09-26,116758169
2023-09-27,118974175
2023-09-28,121100284
2023-09-29,123217450
2023-10-02,118127495
2023-10-03,120242547
2023-10-04,123371845
2023-10-05,125761676
2023-10-06,127835954
2023-10-09,126153383
2023-10-10,127957959
2023-10-11,130714697
2023-10-12,132336281
2023-10-13,134333220
2023-10-16,132086733
2023-10-17,134475061
2023-10-18,136351139
2023-10-19,137632956
2023-10-20,139694351
2023-10-23,118718928
2023-10-24,121126672
2023-10-25,123004113
2023-10-26,125164922
2023-10-27,127212601
2023-10-30,125117514
2023-10-31,127676738
2023-11-01,129267710
2023-11-02,131237835
2023-11-03,133686037
2023-11-06,132728443
2023-11-07,134780301
2023-11-08,137058850
2023-11-09,138746967
2023-11-10,140552739
2023-11-13,138066413
2023-11-14,139501414
2023-11-15,143184098
2023-11-16,146145603
2023-11-17,147775726
2023-11-20,124884321
2023-11-21,127491944
2023-11-22,129076106
2023-11-24,130185868
2023-11-27,126841759
2023-11-28,128938697
2023-11-29,130982781
2023-11-30,133014443
2023-12-01,135050979
2023-12-04,133526401
2023-12-05,135949630
2023-12-06,138289839
2023-12-07,140201888
2023-12-08,141823695
2023-12-11,139405714
2023-12-12,141749952
2023-12-13,143593107
2023-12-14,145441503
2023-12-15,147185856
2023-12-18,115112322
2023-12-19,117566441
2023-12-20,119686530
2023-12-21,122124442
2023-12-22,124251948
2023-12-26,121331457
2023-12-27,122868497
2023-12-28,124664860
2023-12-29,127409196
2024-01-02,120909240
2024-01-03,123178359
2024-01-04,125410008
2024-01-05,127454652
2024-01-08,126292939
2024-01-09,129703939
2024-01-10,131524621
2024-01-11,134358302
2024-01-12,136854555
2024-01-16,135316495
2024-01-17,137092627
2024-01-18,139053890
2024-01-19,140938860
2024-01-22,101800842
2024-01-23,104729206
2024-01-24,107587695
2024-01-25,111018421
2024-01-26,113558144
2024-01-29,111068776
2024-01-30,113248191
2024-01-31,115569473
2024-02-01,116706165
2024-02-02,119619624
2024-02-05,117763366
2024-02-06,119528001
2024-02-07,122148677
2024-02-08,124686438
2024-02-09,126412329
2024-02-12,124550256
2024-02-13,127472995
2024-02-14,129941820
2024-02-15,131592670
2024-02-16,134206635
2024-02-20,115143667
2024-02-21,117683504
2024-02-22,119182492
2024-02-23,122081743
2024-02-26,120106137
2024-02-27,121688617
2024-02-28,124035026
2024-02-29,125868142
2024-03-01,126098878
2024-03-04,124984634
2024-03-05,126817848
2024-03-06,129052430
2024-03-07,130715608
2024-03-08,133330265
2024-03-11,131957642
2024-03-12,134097000
2024-03-13,136331248
2024-03-14,137908961
2024-03-15,138655986
2024-03-18,107538840
2024-03-19,110243497
2024-03-20,112379804
2024-03-21,114495646
2024-03-22,117223375
2024-03-25,115138344
2024-03-26,116693608
2024-03-27,118006069
2024-03-28,119820872
2024-04-01,116197249
2024-04-02,118520532
2024-04-03,121230381
2024-04-04,123397533
2024-04-05,126258153
2024-04-08,124668335
2024-04-09,126099148
2024-04-10,128624980
2024-04-11,130104835
2024-04-12,132519829
2024-04-15,130953774
2024-04-16,133301008
2024-04-17,135257602
2024-04-18,136572928
2024-04-19,138404533
2024-04-22,116891962
2024-04-23,119272127
2024-04-24,121595796
2024-04-25,122751630
2024-04-26,124417350
2024-04-29,121568017
2024-04-30,123507148
2024-05-01,124406165
2024-05-02,126047938
2024-05-03,128012653
2024-05-06,125154380
2024-05-07,128193568
2024-05-08,130240776
2024-05-09,131489468
2024-05-10,133928657
2024-05-13,132597249
2024-05-14,134748167
2024-05-15,137143350
2024-05-16,139678167
2024-05-17,141575628
2024-05-20,118497453
2024-05-21,121253577
2024-05-22,123081373
2024-05-23,125578468
2024-05-24,127860552
2024-05-28,125289198
2024-05-29,127340423
2024-05-30,129504862
2024-05-31,131042361
2024-06-03,126902236
2024-06-04,128879558
2024-06-05,130478809
2024-06-06,132692682
2024-06-07,135237404
2024-06-10,132581907
2024-06-11,133462937
2024-06-12,135650456
2024-06-13,139149174
2024-06-14,139399434
2024-06-17,136668533
2024-06-18,139010617
2024-06-20,140840687
2024-06-21,141799932
2024-06-24,106920999
2024-06-25,109587983
2024-06-26,111347386
2024-06-27,113162546
2024-06-28,115134666
2024-07-01,110468144
2024-07-02,112282474
2024-07-03,114072214
2024-07-05,114970898
2024-07-08,114084239
2024-07-09,116337458
2024-07-10,117849058
2024-07-11,120549980
2024-07-12,122971858
2024-07-15,120918389
2024-07-16,123790761
2024-07-17,126982278
2024-07-18,129815659
2024-07-19,131537518
2024-07-22,112119823
2024-07-23,114422224
2024-07-24,116041031
2024-07-25,118838253
2024-07-26,120742215
2024-07-29,117758136
2024-07-30,119568335
2024-07-31,121568863
2024-08-01,122467394
2024-08-02,125196731
2024-08-05,123559895
2024-08-06,125584724
2024-08-07,127391309
2024-08-08,128949621
2024-08-09,130645808
2024-08-12,128141083
2024-08-13,130300153
2024-08-14,132845426
2024-08-15,134411815
2024-08-16,137452365
2024-08-19,118439965
2024-08-20,120497706
2024-08-21,122408710
2024-08-22,123877675
2024-08-23,126309398
2024-08-26,124810929
2024-08-27,126606991
2024-08-28,127650454
2024-08-29,129277431
2024-08-30,130564050
2024-09-03,125526096
2024-09-04,128401720
2024-09-05,129697980
2024-09-06,131729690
2024-09-09,130091547
2024-09-10,131564790
2024-09-11,133634385
2024-09-12,135658933
2024-09-13,138384693
2024-09-16,136929561
2024-09-17,138421384
2024-09-18,141169294
2024-09-19,143190314
2024-09-20,145521557
2024-09-23,113677362
2024-09-24,116378064
2024-09-25,120012983
2024-09-26,122972434
2024-09-27,127496928
2024-09-30,125488031
2024-10-01,125311904
2024-10-02,128256824
2024-10-03,132143206
2024-10-04,135197925
2024-10-07,134582950
2024-10-08,136960745
2024-10-09,139189240
2024-10-10,141080026
2024-10-11,142792533
2024-10-14,141285114
2024-10-15,143301872
2024-10-16,146169176
2024-10-17,148231298
2024-10-18,150311024
2024-10-21,126307526
2024-10-22,128901882
2024-10-23,131070725
2024-10-24,133768791
2024-10-25,135455874
2024-10-28,132316313
2024-10-29,134720430
2024-10-30,136915426
2024-10-31,138966006
2024-11-01,139883958
2024-11-04,135337656
2024-11-05,137659432
2024-11-06,141779015
2024-11-07,144113507
2024-11-08,147433604
2024-11-11,144338306
2024-11-12,146578181
2024-11-13,150242216
2024-11-14,151347848
2024-11-15,153409189
2024-11-18,128955498
2024-11-19,130983491
2024-11-20,133320080
2024-11-21,138036393
2024-11-22,137287497
2024-11-25,134822980
2024-11-26,137293136
2024-11-27,139883703
2024-11-29,142314178
2024-12-02,135753091
2024-12-03,138390879
2024-12-04,140353202
2024-12-05,142225720
2024-12-06,144442289
2024-12-09,141616029
2024-12-10,144050622
2024-12-11,146618506
2024-12-12,148384094
2024-12-13,150265857
2024-12-16,147332458
2024-12-17,148027063
2024-12-18,149926337
2024-12-19,151461289
2024-12-20,152754814
2024-12-23,119692517
2024-12-24,121715989
2024-12-26,123179771
2024-12-27,124540052
2024-12-30,122659024
2024-12-31,124660841
2025-01-02,121932397
2025-01-03,124040308
2025-01-06,123221541
2025-01-07,126338750
2025-01-08,128580106
2025-01-09,131331932
2025-01-10,131145343
2025-01-13,130711604
2025-01-14,133262613
2025-01-15,136571701
2025-01-16,139124920
2025-01-17,140977590
2025-01-21,101097072
2025-01-22,104125119
2025-01-23,106682300
2025-01-24,109543559
2025-01-27,107530011
2025-01-28,109900408
2025-01-29,111811383
2025-01-30,113648804
2025-01-31,116105936
2025-02-03,111784203
2025-02-04,114158012
2025-02-05,116793433
2025-02-06,118499263
2025-02-07,120306158
2025-02-10,117896343
2025-02-11,120027037
2025-02-12,122025635
2025-02-13,123769714
2025-02-14,126153612
2025-02-18,124254781
2025-02-19,127191625
2025-02-20,129299675
2025-02-21,131577223
2025-02-24,114450916
2025-02-25,116698260
2025-02-26,119841336
2025-02-27,122557717
2025-02-28,124726471
2025-03-03,119632126
2025-03-04,122746772
2025-03-05,126076506
2025-03-06,128547294
2025-03-07,131725201
2025-03-10,129522458
2025-03-11,133872765
2025-03-12,137220554
2025-03-13,139160249
2025-03-14,142139007
2025-03-17,140219352
2025-03-18,142724565
2025-03-19,144167065
2025-03-20,146969400
2025-03-21,147563086
2025-03-24,113941035
2025-03-25,117251335
2025-03-26,119286669
2025-03-27,121226388
2025-03-28,123057639
2025-03-31,120809008
2025-04-01,119568628
2025-04-02,122331596
2025-04-03,124588931
2025-04-04,128228337
2025-04-07,128695538
2025-04-08,132208736
2025-04-09,136032046
2025-04-10,139975160
2025-04-11,144189988
2025-04-14,141279106
2025-04-15,143357441
2025-04-16,144757763
2025-04-17,146092983
2025-04-21,121220559
2025-04-22,123902944
2025-04-23,126953630
2025-04-24,129698706
2025-04-25,132389817
2025-04-28,128874043
2025-04-29,131211069
2025-04-30,133076558
2025-05-01,132700534
2025-05-02,134847588
2025-05-05,132446916
2025-05-06,134337861
2025-05-07,136579886
2025-05-08,138083531
2025-05-09,140981460
2025-05-12,139591560
2025-05-13,142061084
2025-05-14,145385151
2025-05-15,147468029
2025-05-16,149798971
2025-05-19,123167322
2025-05-20,125676255
2025-05-21,127602491
2025-05-22,130780594
2025-05-23,132939748
2025-05-27,129983696
2025-05-28,132372176
2025-05-29,134301330
2025-05-30,136102178
2025-06-02,130724721
2025-06-03,132567383
2025-06-04,135111610
2025-06-05,137454677
2025-06-06,140463060
2025-06-09,138099409
2025-06-10,140713974
2025-06-11,143148364
2025-06-12,144858211
2025-06-13,146508219
2025-06-16,142509796
2025-06-17,144662394
2025-06-18,147035032
2025-06-20,148128938
2025-06-23,112228299
2025-06-24,114833605
2025-06-25,118221748
2025-06-26,120365387
2025-06-27,123487789
2025-06-30,121632616
2025-07-01,121029425
2025-07-02,123408301
2025-07-03,125923643
2025-07-07,124003206
2025-07-08,126035810
2025-07-09,128296178
2025-07-10,131209494
2025-07-11,133872249
2025-07-14,132604686
2025-07-15,135129490
2025-07-16,137883854
2025-07-17,140370912
2025-07-18,143171953
2025-07-21,122293687
2025-07-22,126249434
2025-07-23,128755869
2025-07-24,131763379
2025-07-25,134409411
2025-07-28,130837473
2025-07-29,133282580
2025-07-30,135589953
2025-07-31,137438996
2025-08-01,137865307
2025-08-04,135914908
2025-08-05,138095331
2025-08-06,140348263
2025-08-07,142032940
2025-08-08,144145843
2025-08-11,141675802
2025-08-12,143949425
2025-08-13,146855006
2025-08-14,149908034
2025-08-15,152197892
2025-08-18,129007896
2025-08-19,131249501
2025-08-20,133441981
2025-08-21,136517950
2025-08-22,138191171
2025-08-25,137012900
2025-08-26,139307933
2025-08-27,141441724
2025-08-28,144209422
2025-08-29,147122499
2025-09-02,141628025
2025-09-03,144328419
2025-09-04,146390028
2025-09-05,149233651
2025-09-08,147422680
2025-09-09,150579850
2025-09-10,154043295
2025-09-11,157071764
2025-09-12,160838736
2025-09-15,158227593
2025-09-16,161123501
2025-09-17,164486353
2025-09-18,167146967
2025-09-19,168699797
2025-09-22,132216064
2025-09-23,136054803
2025-09-24,139339906
2025-09-25,141646459
2025-09-26,144500630
2025-09-29,142065878
2025-09-30,145214301
2025-10-01,143797048
2025-10-02,146342921
2025-10-03,150029229
2025-10-06,147606555
2025-10-07,150487282
2025-10-08,153726919
2025-10-09,156508604
2025-10-10,159073855
2025-10-13,157416531
2025-10-14,159579095
2025-10-15,162660959
2025-10-16,165339112
2025-10-17,169626330
2025-10-20,143134497
2025-10-21,146902985
2025-10-22,150261600
2025-10-23,152241438
2025-10-24,154961554
2025-10-27,151777196
2025-10-28,155237868
2025-10-29,158118492
2025-10-30,160799647
2025-10-31,162479518
2025-11-03,154863982
2025-11-04,157508119
2025-11-05,160223321
2025-11-06,162315247
2025-11-07,164338593
2025-11-10,161428205
2025-11-11,163558317
2025-11-12,165692713
2025-11-13,168071911
2025-11-14,170708534
2025-11-17,167092744
2025-11-18,169695612
2025-11-19,172705311
2025-11-20,174606016
2025-11-21,178199187
2025-11-24,152908175
2025-11-25,155783143
2025-11-26,158611336
2025-11-28,160828530
2025-12-01,155061456
2025-12-02,157773359
2025-12-03,160171753
2025-12-04,162349415
2025-12-05,164851447
2025-12-08,166197578
2025-12-09,168472270
2025-12-10,171160860
2025-12-11,173039345
2025-12-12,175370406
2025-12-15,171733538
2025-12-16,172120202
2025-12-17,174186494
2025-12-18,177048240
2025-12-19,178927688
2025-12-22,138931207
2025-12-23,142193512
2025-12-24,144619285
2025-12-26,144586804
2025-12-29,143261633
2025-12-30,145197698
2025-12-31,147386072
2026-01-02,144041197
2026-01-05,142681908
2026-01-06,145622673
2026-01-07,151191821
2026-01-08,153567873
2026-01-09,155979420
2026-01-12,155440733
2026-01-13,158899193
2026-01-14,162386990
2026-01-15,166361409
2026-01-16,170124539
2026-01-20,127699812
2026-01-21,131993912
2026-01-22,135984704
2026-01-23,140091903
2026-01-26,138836246
2026-01-27,143049170
2026-01-28,147536955
2026-01-29,150905423
2026-01-30,154939976
2026-02-02,150214433
2026-02-03,152963694
2026-02-04,157540975
2026-02-05,160858089
2026-02-06,165638751
2026-02-09,162895884
2026-02-10,165658176
2026-02-11,167965872
2026-02-12,170798550
2026-02-13,172818624
2026-02-17,169823449
2026-02-18,172759402
2026-02-19,175320643
2026-02-20,177882652
2026-02-23,151930913
2026-02-24,156160745
